Date,ADVANC
2008-01-02,96.75
2008-01-03,95.5
2008-01-04,96.5
2008-01-07,95.75
2008-01-08,97.5
2008-01-09,97.25
2008-01-10,97.0
2008-01-11,96.75
2008-01-14,97.25
2008-01-15,98.0
2008-01-16,93.5
2008-01-17,94.25
2008-01-18,95.0
2008-01-21,94.75
2008-01-22,90.25
2008-01-23,90.5
2008-01-24,90.0
2008-01-25,92.75
2008-01-28,94.5
2008-01-29,95.0
2008-01-30,95.0
2008-01-31,93.0
2008-02-01,97.0
2008-02-04,102.0
2008-02-05,98.0
2008-02-06,94.5
2008-02-07,94.25
2008-02-08,96.0
2008-02-11,97.25
2008-02-12,98.75
2008-02-13,103.0
2008-02-14,106.0
2008-02-15,101.0
2008-02-18,102.5
2008-02-19,104.0
2008-02-20,103.0
2008-02-22,102.5
2008-02-25,105.0
2008-02-26,107.0
2008-02-27,105.5
2008-02-28,105.0
2008-02-29,104.5
2008-03-03,103.5
2008-03-04,102.5
2008-03-05,100.75
2008-03-06,101.0
2008-03-07,99.75
2008-03-10,98.0
2008-03-11,98.0
2008-03-12,100.5
2008-03-13,98.25
2008-03-14,97.75
2008-03-17,98.5
2008-03-18,98.25
2008-03-19,99.25
2008-03-20,96.75
2008-03-21,97.25
2008-03-24,98.75
2008-03-25,99.5
2008-03-26,99.75
2008-03-27,100.0
2008-03-28,101.5
2008-03-31,101.0
2008-04-01,99.75
2008-04-02,99.5
2008-04-03,98.75
2008-04-04,98.5
2008-04-08,98.75
2008-04-09,99.25
2008-04-10,99.0
2008-04-11,98.5
2008-04-16,96.5
2008-04-17,95.0
2008-04-18,94.5
2008-04-21,94.25
2008-04-22,92.75
2008-04-23,92.25
2008-04-24,92.5
2008-04-25,92.75
2008-04-28,92.25
2008-04-29,92.25
2008-04-30,93.0
2008-05-02,93.0
2008-05-06,92.25
2008-05-07,91.75
2008-05-08,92.75
2008-05-09,94.0
2008-05-12,93.25
2008-05-13,92.75
2008-05-14,95.0
2008-05-15,98.0
2008-05-16,99.25
2008-05-20,99.0
2008-05-21,99.25
2008-05-22,99.0
2008-05-23,98.5
2008-05-26,96.5
2008-05-27,95.75
2008-05-28,94.5
2008-05-29,95.25
2008-05-30,97.25
2008-06-02,96.5
2008-06-03,95.5
2008-06-04,95.0
2008-06-05,94.0
2008-06-06,93.25
2008-06-09,91.25
2008-06-10,89.75
2008-06-11,89.25
2008-06-12,88.5
2008-06-13,88.75
2008-06-16,90.5
2008-06-17,91.0
