Date,CPF
2007-01-03,5.0
2007-01-04,5.05
2007-01-05,4.95
2007-01-08,4.95
2007-01-09,4.9
2007-01-10,4.85
2007-01-11,5.0
2007-01-12,5.05
2007-01-15,5.0
2007-01-16,4.9
2007-01-17,4.9
2007-01-18,4.9
2007-01-19,4.9
2007-01-22,4.85
2007-01-23,4.65
2007-01-24,4.6
2007-01-25,4.6
2007-01-26,4.65
2007-01-29,4.65
2007-01-30,4.6
2007-01-31,4.6
2007-02-01,4.65
2007-02-02,4.7
2007-02-05,4.7
2007-02-06,4.7
2007-02-07,4.65
2007-02-08,4.7
2007-02-09,4.7
2007-02-12,4.7
2007-02-13,4.7
2007-02-14,4.7
2007-02-15,4.75
2007-02-16,4.8
2007-02-19,4.75
2007-02-20,4.75
2007-02-21,4.7
2007-02-22,4.7
2007-02-23,4.7
2007-02-26,4.75
2007-02-27,4.7
2007-02-28,4.6
2007-03-01,4.6
2007-03-02,4.6
2007-03-06,4.55
2007-03-07,4.55
2007-03-08,4.5
2007-03-09,4.45
2007-03-12,4.45
2007-03-13,4.45
2007-03-14,4.45
2007-03-15,4.5
2007-03-16,4.5
2007-03-19,4.4
2007-03-20,4.45
2007-03-21,4.5
2007-03-22,4.5
2007-03-23,4.55
2007-03-26,4.6
2007-03-27,4.6
2007-03-28,4.6
2007-03-29,4.65
2007-03-30,4.7
2007-04-02,4.65
2007-04-03,4.6
2007-04-04,4.6
2007-04-05,4.65
2007-04-09,4.7
2007-04-10,4.7
2007-04-11,4.7
2007-04-12,4.75
2007-04-17,4.7
2007-04-18,4.7
2007-04-19,4.65
2007-04-20,4.6
2007-04-23,4.65
2007-04-24,4.7
2007-04-25,4.65
2007-04-26,4.6
2007-04-27,4.6
2007-04-30,4.55
2007-05-02,4.5
2007-05-03,4.5
2007-05-04,4.6
2007-05-08,4.6
2007-05-09,4.6
2007-05-10,4.55
2007-05-11,4.5
2007-05-14,4.5
2007-05-15,4.55
2007-05-16,4.699999999999999
2007-05-17,4.75
2007-05-18,4.75
2007-05-21,4.7
2007-05-22,4.7
2007-05-23,4.65
2007-05-24,4.65
2007-05-25,4.65
2007-05-28,4.7
2007-05-29,4.7
2007-05-30,4.75
2007-06-01,4.8
2007-06-04,4.8
2007-06-05,4.85
2007-06-06,4.8
2007-06-07,4.75
2007-06-08,4.8
2007-06-11,4.85
2007-06-12,4.9
2007-06-13,4.85
2007-06-14,4.9
2007-06-15,4.95
2007-06-18,5.0
2007-06-19,5.0
2007-06-20,5.0
2007-06-21,5.1
2007-06-22,5.1
2007-06-25,5.0
2007-06-26,5.0
2007-06-27,5.1
2007-06-28,5.2
2007-06-29,5.2
2007-07-02,5.2
2007-07-03,5.35
2007-07-04,5.4
2007-07-05,5.4
2007-07-06,5.35
2007-07-09,5.550000000000001
2007-07-10,5.6
2007-07-11,5.4
2007-07-12,5.4
2007-07-13,5.4
2007-07-16,5.35
2007-07-17,5.300000000000001
2007-07-18,5.2
2007-07-19,5.2
2007-07-20,5.2
2007-07-23,5.2
2007-07-24,5.35
2007-07-25,5.4
2007-07-26,5.4
2007-07-27,5.2
2007-07-31,5.2
2007-08-01,5.15
2007-08-02,5.1
2007-08-03,5.15
2007-08-06,5.0
2007-08-07,5.0
2007-08-08,5.05
2007-08-09,5.0
2007-08-10,4.85
2007-08-14,4.8
2007-08-15,4.7
2007-08-16,4.6
2007-08-17,4.65
2007-08-20,4.7
2007-08-21,4.65
2007-08-22,4.6
2007-08-23,4.6
2007-08-24,4.6
